Id,SalePrice
1678,1192.6974116683832
1679,1226.352123686827
1680,599.9548487062873
1681,526.5939950918703
1682,1346.0820474443349
1683,288.34155285342473
1684,880.7913029910791
1685,720.8585847343991
1686,264.5331923582037
1687,761.9043922201032
1688,646.6665386913348
1689,817.0124776178425
1690,724.7307820297261
1691,661.7414279958075
1692,1037.3377191847364
1693,785.7275545602215
1694,682.3401009635132
1695,627.9105781895803
1696,1276.481431323765
1697,635.7518945866269
1698,1024.0639125648777
1699,867.1771655951893
1700,734.5093387844703
1701,941.9889142405652
1702,902.251100963091
1703,823.6506942586594
1704,817.7775055230404
1705,738.7072457057004
1706,897.6569576836043
1707,647.4557320450016
1708,698.8867433711025
1709,1014.6680205741604
1710,608.2606053295601
1711,855.3134032867254
1712,658.1977315544049
1713,857.1601877290002
1714,706.6573156937172
1715,658.0870525459471
1716,775.5937349766858
1717,608.058853724876
1718,607.8646578854444
1719,857.0595173349687
1720,818.4846693428669
1721,1051.3168225836384
1722,1051.0654371150708
1723,1001.7622673544457
1724,594.5751304072571
1725,925.9493137729571
1726,624.2925879783827
1727,582.1054327762913
1728,736.0842525459386
1729,828.6815936611065
1730,667.66573150615
1731,786.7140665887035
1732,687.2218191691779
1733,733.2557047638796
1734,752.1658985563395
1735,630.9246883203939
1736,579.7608124376294
1737,1259.178360533098
1738,962.3648116919007
1739,241.0501483870454
1740,316.32692049288465
1741,346.97234610789866
1742,249.9211113284867
1743,311.21897488598836
1744,1181.0226135634036
1745,1238.109085309006
1746,775.2217661750689
1747,1024.474015817327
1748,839.0756219913027
1749,774.9204961108578
1750,727.0766493830747
1751,1107.621629718759
1752,578.2555195087367
1753,774.990153111338
1754,775.266154970707
1755,1324.0000942112727
1756,602.6881036209394
1757,657.425232347663
1758,762.975529351627
1759,1084.8885578205188
1760,755.1547705022479
1761,846.5479288708822
1762,725.0291219048568
1763,924.3024377507837
1764,788.0462490761128
1765,799.0490739416842
1766,852.6798583000888
1767,1180.835266732669
1768,708.077446478785
1769,988.7529596409648
1770,746.3559575086946
1771,707.1526122756349
1772,707.2358204572996
1773,838.4461873985819
1774,765.6097680875887
1775,657.7939880475358
1776,1050.870025897368
1777,685.562512032882
1778,617.8811151319293
1779,769.3229942293267
1780,919.872395922319
1781,774.7940195990682
1782,445.90302867446246
1783,870.3773983968191
1784,658.9503742865936
1785,824.9200002012228
1786,839.337781661899
1787,584.1454557666167
1788,440.02159275662257
1789,870.0524024273616
1790,869.7852730763383
1791,780.8835149306568
1792,818.2665259438492
1793,926.0250216217445
1794,648.5469760768515
1795,842.7995222320908
1796,727.0208666995758
1797,652.5229048573993
1798,595.7537370790247
1799,583.7667707461096
1800,647.4659116468767
1801,870.2720657756878
1802,652.6910333456381
1803,613.4810472041095
1804,695.69571027525
1805,642.5180620656291
1806,335.7402259477481
1807,831.1203822395108
1808,1256.8598083985285
1809,798.6138671206379
1810,520.7677395525366
1811,617.5252741436458
1812,817.0419351473984
1813,488.3608856583692
1814,599.827642117298
1815,481.71177689160885
1816,688.6880721260592
1817,774.5476233603655
1818,679.4537986663582
1819,297.4931538717052
1820,272.8711125839299
1821,440.6245895953445
1822,784.5566915740068
1823,757.2681338897568
1824,537.363210430992
1825,405.7040364228851
1826,488.16334215483494
1827,497.731971370645
1828,497.9994387432126
1829,698.030489466261
1830,655.1291533603566
1831,801.0496629879663
1832,249.31810343474027
1833,558.1903139815337
1834,470.4478419685738
1835,476.57102497651823
1836,421.60927540764527
1837,421.2230040348726
1838,832.1109769926531
1839,351.4307617866382
1840,870.3741583748418
1841,850.2331577363275
1842,788.8022272605648
1843,935.8864492981851
1844,648.6743683739193
1845,1236.3186038119961
1846,1229.4282883896328
1847,1251.085415817245
1848,726.2430795912037
1849,1254.7862718439621
1850,772.4180468969266
1851,755.1238827622533
1852,602.9286745872313
1853,347.9959115747138
1854,868.8134673069317
1855,1543.0609234113635
1856,851.7652781329232
1857,2111.4413473028703
1858,569.4892145901684
1859,569.3459487687453
1860,571.2783147059956
1861,568.4647137617777
1862,955.1681437248819
1863,643.5643247302377
1864,646.5081073005107
1865,881.7824864079122
1866,872.4491713111884
1867,741.8168975146483
1868,920.6017812643809
1869,549.4983119505207
1870,832.9814744060898
1871,938.0923755595711
1872,937.8810048616617
1873,1340.1115700014957
1874,787.5060894123698
1875,1185.2370514285108
1876,707.6484662570111
1877,865.9611605925459
1878,899.8720954505234
1879,1305.371362198358
1880,564.0825729148797
1881,939.6802427868295
1882,992.9986446764663
1883,707.5122382619421
1884,906.566973835834
1885,1264.7021349218312
1886,1028.7588963461837
1887,707.7169060831625
1888,823.3411009282336
1889,891.9683001640336
1890,860.7991177993437
1891,303.5144683805824
1892,520.7809004145574
1893,947.2387371623572
1894,880.3059385516573
1895,947.2704528816215
1896,664.3932340023417
1897,512.1599329959329
1898,465.0161521932186
1899,693.4171346702456
1900,580.5277133956017
1901,1099.6596066012055
1902,1179.1726295770436
1903,659.6017057150374
1904,735.1242667367628
1905,1072.7224860002889
1906,1252.3829692787865
1907,1403.8441940371572
1908,148.95739420161536
1909,129.57007512783164
1910,139.3787902698401
1911,1094.1293152367316
1912,1412.082707146002
1913,700.1373282235419
1914,821.9287175728908
1915,317.65895110309765
1917,817.2990741596425
1918,786.8892097671222
1919,756.1005124770603
1920,891.9833228976136
1921,1081.2177060822476
1922,1162.5389172525397
1923,794.4731754655941
1924,1158.7409064942879
1925,740.0137550888643
1926,1017.1618391558063
1927,1007.0079039474534
1928,1075.980351629448
1929,622.8148906819791
1930,624.1618193125786
1931,621.3243948088137
1932,840.881923958612
1933,843.3154378440532
1934,703.7560406524944
1935,658.8716807912573
1936,770.0383437943265
1937,1207.8107170701137
1938,1136.044194431911
1939,509.99957703078445
1940,414.83202939555775
1941,901.1426809536911
1942,1130.560159420295
1943,484.8843368715688
1944,1089.4085081311644
1945,1237.356350764968
1947,657.7281771775187
1948,3772.8540384868184
1949,1020.5151821665928
1950,872.6514960863648
1951,1488.268620462418
1952,1161.2224775729483
1953,1050.9892406191489
1954,838.836341952022
1955,786.248517775043
1956,1007.4136573613894
1957,838.6654518697941
1958,1150.511547067306
1959,727.2014598985646
1960,829.9959142670533
1961,612.4620855523456
1962,144.59368754312564
1963,161.38499885379187
1964,144.61191686451238
1965,194.85412782871146
1966,212.42078304633716
1967,1022.5576956775418
1968,1101.6761556886097
1969,1159.179342355236
1970,1079.7489560134686
1971,1009.9460462113011
1972,978.8314379498935
1973,719.7477808994984
1974,853.2434478748271
1975,1024.517754251806
1976,874.62001666906
1977,1356.609759594528
1978,1320.846839082324
1979,816.3434273799691
1980,990.375730324693
1981,666.9872192184889
1982,508.07112157178545
1983,507.9836461479532
1984,206.19563117255205
1985,325.1207787146553
1986,325.0810836542423
1987,306.6068013083013
1988,729.3048162619344
1989,648.7540559393411
1990,679.5358431062913
1991,592.5383533754434
1992,665.555177585148
1993,627.9240746974963
1994,1003.0068358022122
1995,678.9469316673183
1996,780.2351593795238
1997,887.0513478226906
1998,940.8003628324088
1999,886.0817574133098
2000,961.0025125948761
2001,808.148915072874
2002,1066.0563985162648
2003,791.4928277407918
2004,761.9246736652963
2005,810.1203112062236
2006,698.986226515459
2007,857.03656325496
2008,608.2698782844051
2009,815.794520168161
2010,1027.757519071566
2011,1051.1804589203407
2012,748.0639202052355
2013,683.8746978981065
2014,686.0880737250345
2015,1170.261678326026
2016,683.7076254812034
2017,670.603654754736
2018,734.9642696278418
2019,655.5375430914112
2020,683.1661482264944
2021,516.8228584924458
2022,1563.4398465423365
2023,867.1200112889883
2024,744.1784099192141
2025,889.1850435336246
2026,284.6966077875479
2027,264.3234629344944
2028,264.30720090535146
2029,192.77944513647265
2030,390.9482015824699
2031,372.7208575854954
2032,360.6127274626427
2033,338.7156548864643
2034,183.25927262163958
2035,858.5794662825837
2036,222.01693344677963
2037,222.05660099067896
2038,326.3714946630014
2039,891.829140456616
2040,1966.7677879945973
2041,1307.0969805400193
2042,608.2472862303791
2043,894.805396552635
2044,890.5275382643266
2045,1235.7513785855765
2046,786.9159601218166
2047,712.4198470747978
2048,657.5817733670692
2049,892.0738178491439
2050,1073.8777457135898
2051,630.2169725993916
2052,798.6174527437299
2053,912.7515326705172
2054,399.21779396819505
2055,774.9919068943803
2056,774.9362372578851
2057,614.3028844073035
2058,1178.6843739215235
2059,715.6278920373527
2060,794.2253854595449
2061,1061.5833177587465
2062,840.4365189331374
2063,930.3265815661831
2064,756.8060210915799
2065,1027.2771632073327
2066,1144.9875091855433
2067,714.0685147260457
2068,1000.6089411607086
2069,815.9893259193622
2070,608.1489072666328
2071,440.4518415913668
2072,873.2112933167979
2073,821.0078552835945
2074,914.8262058100173
2075,1039.7743705381522
2076,583.7916721429967
2077,647.6896504834536
2078,647.4867443425353
2079,652.6601987889312
2080,519.3887631561063
2081,583.8949117827253
2082,688.2662958707002
2083,583.9852520628206
2084,583.7433952695625
2085,614.7994963351024
2086,793.5014823003484
2087,741.7342767943804
2088,392.70586465588553
2089,392.52577352997423
2090,488.4047184138616
2091,919.8715589960184
2092,617.8769554526434
2093,592.3964730890028
2094,440.5512754444521
2095,870.3922104423307
2096,548.1747850457197
2097,481.35778372611713
2098,727.2238040873414
2099,591.9686401223873
2100,981.5169352748208
2101,738.2171969980744
2102,436.7513573264732
2103,738.230491647813
2104,774.9579485193221
2105,488.4157909763637
2106,912.563468233582
2107,870.7118812029074
2108,786.6484315520526
2109,688.4349626508656
2110,576.8267373650278
2111,601.8437224643332
2112,568.7951813803751
2113,408.79731619979117
2114,478.04570754284
2115,488.6402471167998
2116,488.34725537677684
2117,488.5390692462658
2118,488.3434018953192
2119,408.7950258973257
2120,450.1001129116342
2122,507.4154548291988
2123,497.5747980607338
2124,507.7143009212822
2125,497.95019119776435
2126,738.6219939807127
2127,655.2567632007926
2128,356.9543356052825
2129,511.30086387180586
2130,827.8389763285542
2131,558.2107406991131
2132,831.9979047819813
2133,583.8626487392843
2134,568.3638372602323
2135,831.8481561784617
2136,831.5643232868764
2137,765.692389738957
2138,904.8710428449357
2139,1046.5860933468973
2140,827.8328160278126
2141,624.125151429488
2142,805.0798183627074
2143,599.9228398582744
2144,1037.361266320667
2145,746.1739103552195
2146,1139.0691191484243
2147,849.0106171490038
2148,677.4033086772785
2149,822.7495769521156
2150,1624.2016673087712
2151,423.9303004642393
2153,772.841452196051
2154,754.7971902765859
2155,755.8862932481525
2156,789.2148379012365
2157,802.3288623110218
2158,1139.0783365444465
2159,850.1710738167153
2160,856.0327390048693
2161,755.1452301673647
2162,949.2747061730485
2163,949.0405827066537
2164,922.9335896710123
2165,926.3709952376091
2166,786.999887069606
2167,703.433659767834
2168,1057.0077592977225
2169,727.3413849803463
2170,981.539999063944
2171,985.8621064220324
2172,744.2656700692243
2173,1151.4114092371713
2174,839.0568420779528
2175,785.2260524289219
2176,1194.1359211107556
2177,879.2763466989053
2178,941.6012587131223
2179,363.3225553310939
2180,817.2132151333857
2181,787.1476166211079
2182,891.3654480037526
2183,777.3403533361326
2184,792.6735704899879
2185,973.8508078272154
2186,528.4024703874246
2187,778.0356316866033
2188,584.1066289884428
2190,488.9214607126594
2191,555.195505484955
2192,562.1416163355219
2193,979.9847780491526
2194,651.3066134696031
2195,768.2614126597466
2196,622.7414816331897
2197,420.0867913187773
2198,591.2425314081521
2199,632.2323525105088
2200,724.752092464151
2201,1249.4319894160894
2202,616.8992040605452
2203,778.8286813810358
2204,942.1552249508077
2205,747.6708477097801
2206,631.7659002588208
2207,780.8758592995976
2208,997.6783910383504
2209,2086.032582829985
2210,160.61024328960585
2211,567.9233469855659
2212,488.39414478133506
2213,659.6615759202566
2214,488.43473823283847
2215,598.9402442317191
2216,727.1908104130127
2218,430.6129168851523
2219,420.26536393215343
2220,726.5518083939747
2221,317.6609235707854
2222,315.00853099862553
2223,1899.754440776686
2224,890.6955515588332
2225,827.259580697271
2226,806.2821799336274
2227,336.4202857873511
2228,931.6493135298616
2229,1034.229058933563
2230,791.039151146284
2231,967.6908194621662
2232,1036.910780701197
2233,1464.5085110462085
2234,902.8760799238389
2235,641.2991699889036
2236,922.6643127464947
2237,922.6718664445594
2238,722.7765916613155
2239,749.1337883241051
2240,369.3171735978153
2241,1135.934656879823
2242,347.171938579227
2243,223.17578535115894
2244,168.01052023602853
2245,137.88926012717843
2246,1441.5399135359153
2247,128.6431904060181
2248,527.4128719417863
2249,536.1180874988249
2250,997.221799782481
2252,860.089401419004
2253,717.0806056043217
2254,818.6533883207695
2255,698.5842602425719
2256,637.9111834027191
2257,608.2689608570621
2258,771.551896756818
2259,620.4092349009937
2260,1456.0661942666786
2261,388.51071449814077
2262,418.7420567967203
2263,992.85222009228
2264,4147.407379084874
2265,3320.971918589629
2266,651.103102120274
2267,1132.4342225111075
2268,1115.673927098908
2269,883.1655354827286
2270,973.3393273007628
2271,990.0720475477792
2272,913.5748208842933
2273,954.0739570926831
2274,838.8219853086308
2275,1045.5866348575298
2276,726.7013427795
2277,647.9036940767919
2278,763.5983184027473
2279,641.1505643516132
2280,1379.3314835925582
2281,338.6002311369549
2282,882.0851600184541
2283,186.43567000764037
2284,174.77496430921047
2285,194.54805915686325
2286,579.8825105440451
2287,1004.0745279349069
2288,952.5636905961362
2289,1152.4368675207977
2290,1097.592047577354
2291,1081.2769054498356
2292,1239.9243565603163
2293,1117.5663645417687
2294,1098.4624815448192
2295,1378.339286485617
2296,1337.258425463649
2297,784.4112672701343
2298,1095.1000485906968
2299,1051.8731241105716
2300,1147.8630425563802
2301,1011.7700022427723
2302,801.4282177933982
2303,747.9253816284818
2304,865.5709948187239
2305,321.898407136815
2306,322.0186699455194
2307,511.8512048135308
2308,376.8073393572086
2309,635.6588480369118
2310,508.03147906365973
2311,269.5122844561089
2312,1269.1762271801238
2313,825.7858599811407
2314,1061.9002621520476
2315,716.0730157690869
2316,785.5707185095389
2317,983.3396057143415
2318,666.0922239739381
2319,625.0839176577621
2320,623.8409289786025
2321,299.8037675481986
2322,306.62564539716107
2323,1301.777642130928
2324,893.2068765536729
2325,881.6279297134861
2326,962.0882466762849
2327,638.0631479222619
2328,706.9697194981902
2329,766.2459498886586
2330,779.1046427723431
2331,981.9518500002346
2332,852.0716074122942
2333,887.3126528616926
2334,870.1708955910136
2335,947.5244831246262
2336,731.484002939317
2337,799.9615299164859
2338,953.0019589475266
2339,855.8658453865012
2340,990.069408600912
2341,804.3817331423492
2342,715.5291990985221
2343,668.0644780085237
2344,775.8080940595381
2345,710.0523900812993
2346,698.9599428754583
2347,727.5432482371294
2348,699.0833761577584
2349,839.6445515437707
2350,983.8720990557882
2351,842.3419971758889
2352,952.4342624814198
2353,857.0209903366707
2354,607.9147824607693
2355,607.930461631184
2356,1001.7453077413423
2357,603.4599279603947
2358,935.3841988630697
2359,648.5917401287281
2360,511.00424646934897
2361,605.9685615203086
2362,1564.9774350902878
2363,866.4310050027302
2364,1022.6273987702464
2365,360.031865767343
2366,291.78061785840526
2367,312.7028417126428
2368,298.51663321371626
2369,435.6842665858143
2370,192.78817612883566
2371,179.8191270863416
2372,593.9170749019266
2373,649.1158054640988
2374,681.2487253274359
2375,764.8223112383778
2376,966.616943770274
2377,1426.4999402868684
2378,942.0044671626969
2379,648.0319478779373
2380,705.2204639006118
2381,942.1884655448972
2382,915.1587033650466
2383,771.1022811203259
2384,849.5011415146984
2385,865.5883419446416
2386,870.334722380514
2387,651.554471064518
2388,877.9647235637275
2389,603.6893461030584
2390,1153.3442368655426
2391,666.955664931355
2392,701.5240745447378
2393,711.450709238398
2394,743.0469650133184
2395,711.6792853649574
2396,916.6964469175907
2397,1762.0763837145298
2398,979.5076321891572
2399,408.2637306212433
2400,288.95097936508813
2401,422.77322120255485
2402,774.857897279258
2403,700.829006275126
2404,810.7619984351121
2405,775.0066775844739
2406,708.115213325033
2407,556.8257277358578
2408,667.5458527876356
2409,734.9655976662775
2410,785.9636005190983
2411,788.2189437978129
2412,981.6933785542562
2413,810.5922126181707
2414,930.6059373521713
2415,653.7842010832148
2416,882.21932250658
2417,642.9409135282685
2418,690.5254795254102
2419,579.8635352459081
2420,679.2869876259464
2421,769.5124358129005
2422,1266.5607993184294
2423,1139.8130336875024
2424,973.8506674534115
2425,1704.6332573504797
2426,829.2408252891981
2427,870.2815123955294
2428,814.1349019158347
2429,703.0844556341364
2430,671.4505240207351
2431,583.6827761680669
2432,607.868565803272
2433,593.1494376965123
2434,639.8618447568032
2435,647.7163772726497
2436,567.7469071713366
2437,535.936820781404
2438,548.8262829690448
2439,566.0492051983156
2440,488.4030301232746
2441,367.24611382089444
2442,261.6973184243949
2443,583.8882550992495
2444,727.0772610612718
2445,482.1038835973079
2446,777.9691984591367
2447,833.7515704965797
2448,795.6903755194788
2449,374.65214194730356
2450,679.3465572504516
2451,297.4176296665813
2452,1085.4893163467896
2453,697.0260601900779
2454,949.7219658484378
2455,556.3134304505079
2456,701.1824367278272
2457,498.3980076169916
2458,488.4194511860715
2459,497.8246999362455
2460,507.56228044237923
2461,507.4891160122989
2462,507.56434960870814
2463,497.8992202647962
2464,628.3385001245321
2465,715.2599099901374
2466,691.1687698045719
2467,464.5639242882535
2468,462.5200657045095
2469,462.51383248381603
2470,1061.6088599610287
2471,789.7113653989649
2472,832.3331758646431
2473,355.46726005796546
2475,1036.9586573928188
2476,367.7169159250393
2477,904.8686752275848
2478,905.0779946566026
2479,1148.4590145626998
2480,1136.8699051991207
2481,939.9875346423466
2482,681.3313353035287
2483,700.2913716746446
2484,679.1522702712285
2485,660.9421149263922
2486,1138.9145146506269
2487,1346.2044302041586
2488,565.0470907688925
2489,916.2312939048427
2491,726.7849830497132
2492,892.5602029034933
2493,1406.6994566432872
2494,1816.5366143000556
2495,1427.4634708856775
2496,1019.7279474588007
2497,847.5770060450642
2498,440.50882108191996
2499,926.7799745392668
2500,318.877724465333
2501,749.4239167686303
2502,894.3083465405042
2503,611.4359167570526
2504,1914.5375048885833
2505,752.8519269673624
2506,741.9331899371689
2507,845.7555332237052
2508,826.0287523609721
2509,946.3800906529107
2510,708.5081364944829
2511,587.5568081840365
2512,752.6846894237743
2513,718.3329526789641
2514,1607.953284555582
2515,1142.2667183860838
2516,808.6229128413779
2517,681.7381737419107
2518,1328.8044252169022
2519,872.4236441164984
2520,994.2777775944899
2521,770.6831683903698
2522,713.8184695361575
2523,949.8035350904835
2524,700.0544233015856
2525,784.5022553321713
2526,725.6796011614379
2527,1307.7524508680701
2528,780.8036873943868
2529,583.9236721305014
2530,583.8795044230441
2531,915.0655193317867
2532,707.6935074069091
2533,660.5382022695348
2534,960.5225537450079
2535,1024.5778869677251
2536,1228.4825866428944
2537,1382.202797217051
2538,659.4526274654081
2539,709.0950136361811
2540,674.4659933341609
2541,674.3663331437
2542,730.8961517412475
2543,792.6481058123468
2544,671.9840372171967
2545,1306.8342267523624
2546,666.6249385576344
2547,511.21476225768777
2548,771.4422585014192
2549,570.0210129516305
2550,3139.522252111923
2551,303.56591991577903
2552,520.2759472225936
2553,558.082166500561
2554,706.1877315793479
2555,809.9523844463561
2556,660.9931156768045
2557,661.0518362522388
2558,877.7020489514928
2559,585.7574597732992
2560,553.8682562926737
2561,329.4588552503747
2562,545.7571192034321
2563,580.4800981185055
2564,586.6859445277533
2565,1053.9103363130127
2566,632.5425164687243
2567,506.0846432161085
2568,2039.0969124307387
2569,1728.414248743306
2570,152.8727134430186
2571,1433.2161920964968
2572,322.10333235405665
2573,1657.9261803074478
2574,1447.4049750656259
2575,567.9828896501426
2576,590.8162318442489
2578,302.9044997160675
2579,890.8918557157642
2580,667.0934182039601
2581,533.1797325620978
2582,493.1019045384463
2583,454.8496055314588
2584,978.0223196070582
2585,807.0282774499367
2586,1035.1014344166254
2587,801.4049574832076
2588,707.3125049424078
2589,680.3293826326316
2590,334.1085299175982
2591,1599.4262730034673
2592,677.3568778461467
2593,671.9183828196839
2594,833.3266681260014
2595,545.9627358150179
2596,911.3294505123389
2597,630.1231675331559
2598,950.6100804907328
2599,1017.041574915661
2600,3472.0513243453133
2601,545.0343044911715
2602,130.4306026161552
2603,132.80686423303592
2604,129.7939862121668
2605,161.1312124822408
2606,737.4713213655832
2607,1281.0863112643233
2608,2715.1722535107015
2609,670.618290378399
2610,545.8420638820396
2611,2214.5411058718432
2612,886.4461653542154
2613,935.9740772131987
2614,842.1880569636656
2615,888.5045294202495
2616,849.1932821409885
2617,947.4167775209454
2618,3144.79799904009
2619,944.4931033086353
2620,666.8680975902232
2621,1048.8947217463485
2622,789.7490139132786
2623,1056.140192311221
2624,1105.9269892588088
2625,1054.7906013778606
2626,653.9022638141466
2627,305.7853140690062
2628,1287.0726021489643
2629,1449.418393976182
2630,989.9792859029674
2631,1289.4728824229137
2632,1278.9273472637376
2633,660.047277060995
2634,1465.0088321987391
2635,843.7817883609156
2636,849.1414444555638
2637,801.1059247624174
2638,768.579920544153
2639,849.168643290269
2640,806.830364499859
2641,583.6885630813211
2642,709.4819138560625
2643,230.55763107338845
2644,182.92087935516608
2645,161.40848280344275
2646,144.56286390448201
2647,144.65004887482485
2648,332.89141673846893
2649,609.0485226807417
2650,192.6137509089509
2651,184.55035232410867
2652,1315.9795380763758
2653,1297.6079368339936
2654,984.5503032870006
2655,1188.0021037507595
2656,1123.8131497084596
2657,803.0615967083007
2658,1035.5900467649087
2659,860.9427779607047
2660,938.3987177396515
2661,1106.5930521097869
2662,1191.7308380114555
2663,1063.2517290159913
2664,482.0700432953893
2665,627.8087841094161
2666,518.8790979725543
2667,825.807080395042
2668,825.8594368719708
2669,939.0732870574528
2670,937.2155520253234
2671,733.2993723676277
2672,257.1313809541192
2673,245.31992759469958
2674,255.96274574705802
2675,250.8557837020341
2676,741.0998095574229
2677,700.3527189953012
2678,974.759238010526
2679,780.3121375672483
2680,771.207761601623
2681,746.7762978220364
2682,809.1028408331443
2683,1384.2559308311515
2684,826.2669440065825
2685,1013.2905660626706
2686,1001.9881374118548
2687,1222.6736520871402
2688,881.6521306574499
2689,698.9321696683159
2690,1059.4913644783285
2691,657.8525173317266
2692,626.408644388123
2693,888.5673865225464
2694,1051.1959240550268
2695,632.0405245362891
2696,618.6280844468075
2697,672.1029962941703
2698,756.9775083714335
2699,582.2294678424987
2700,582.0955141679245
2701,728.7657745101653
2702,734.8980186521112
2703,721.2870696573656
2704,746.2585443375061
2705,751.4672881199095
2706,683.2264320249237
2707,698.2665600020148
2708,1049.4629564740076
2709,648.955063618073
2710,710.2772406842971
2711,1151.9735681662432
2712,889.2699457272524
2713,300.0491981850705
2714,213.7341949593965
2715,249.901466097362
2716,365.06936633554005
2717,672.9148315008874
2718,582.848407946602
2719,1054.242248116308
2720,818.0962746484531
2721,774.8289489563853
2722,698.6909028710752
2723,755.8326533719475
2724,679.2826852225264
2725,787.4739766743309
2726,774.9778417508209
2727,711.5041413833504
2728,836.2315747631478
2729,755.0715911711617
2730,870.4220498445161
2731,691.3483473663657
2732,784.7065364776101
2733,775.046320625046
2734,874.9888889207305
2735,774.8399875477563
